time,V7_sem_fv,V7_com_fv,V9_sem_fv,V9_com_fv,w_ref_sem_fv,w_ref_com_fv
0.0,1.0437694467123848,1.0481383836566236,1.0128530867824603,1.0219280675046645,1.0,1.0
0.005,1.0437694465485725,1.0481383836594713,1.0128530866555565,1.0219280675084668,1.0,0.9999999999999989
0.01,1.0437694465816907,1.0481383836583698,1.0128530866813903,1.0219280675069782,1.0000000000000007,0.9999999999999971
0.015,1.043769446578178,1.048138383657401,1.0128530866788055,1.0219280675056837,1.0000000000000016,0.9999999999999952
0.02,1.0437694465799374,1.0481383836566118,1.012853086680302,1.0219280675046347,1.0000000000000029,0.9999999999999934
0.025,1.0437694465767335,1.0481383836559912,1.0128530866779417,1.021928067503816,1.0000000000000047,0.9999999999999919
0.03,1.0437694465754666,1.0481383836555855,1.0128530866770764,1.0219280675032862,1.0000000000000067,0.9999999999999906
0.035,1.0437694465734402,1.048138383655396,1.0128530866756156,1.0219280675030458,1.000000000000009,0.9999999999999895
0.04,1.043769446571997,1.0481383836554106,1.0128530866746006,1.0219280675030775,1.0000000000000118,0.9999999999999886
0.045,1.04376944657052,1.048138383655537,1.0128530866735532,1.021928067503257,1.0000000000000149,0.9999999999999881
0.05,1.043769446569278,1.048138383655693,1.0128530866726824,1.0219280675034743,1.0000000000000184,0.9999999999999876
0.055,1.0437694465680922,1.0481383836558382,1.0128530866718508,1.0219280675036753,1.000000000000022,0.9999999999999871
0.06,1.0437694465670442,1.048138383655949,1.0128530866711216,1.0219280675038296,1.0000000000000258,0.9999999999999867
0.065,1.043769446566117,1.0481383836560136,1.012853086670482,1.0219280675039215,1.00000000000003,0.9999999999999863
0.07,1.0437694465652796,1.048138383656031,1.0128530866699077,1.02192806750395,1.0000000000000342,0.9999999999999858
0.075,1.0437694465645377,1.048138383656003,1.0128530866694032,1.021928067503918,1.0000000000000389,0.9999999999999852
0.08,1.0437694465638938,1.0481383836559408,1.0128530866689722,1.0219280675038394,1.0000000000000435,0.9999999999999847
0.085,1.043769446563335,1.0481383836558638,1.012853086668604,1.0219280675037417,1.0000000000000484,0.9999999999999841
0.09,1.0437694465628484,1.0481383836557872,1.0128530866682883,1.0219280675036448,1.0000000000000533,0.9999999999999836
0.095,1.0437694465624328,1.048138383655727,1.0128530866680259,1.0219280675035713,1.0000000000000586,0.999999999999983
0.1,1.0437694465620913,1.0481383836556937,1.0128530866678198,1.021928067503533,1.0000000000000637,0.9999999999999825
0.105,1.0437694465618168,1.0481383836556935,1.0128530866676633,1.021928067503537,1.0000000000000693,0.9999999999999819
0.11,1.043769446561597,1.0481383836557203,1.0128530866675485,1.021928067503577,1.000000000000075,0.9999999999999815
0.115,1.0437694465614364,1.048138383655767,1.012853086667478,1.0219280675036442,1.0000000000000806,0.9999999999999811
0.12,1.043769446561339,1.0481383836558176,1.0128530866674565,1.0219280675037157,1.0000000000000864,0.9999999999999808
0.125,1.0437694465612992,1.048138383655864,1.0128530866674794,1.0219280675037787,1.0000000000000924,0.9999999999999805
0.13,1.043769446561301,1.0481383836559077,1.0128530866675343,1.021928067503838,1.0000000000000984,0.9999999999999801
0.135,1.0437694465613514,1.0481383836559417,1.0128530866676269,1.0219280675038849,1.0000000000001044,0.9999999999999798
0.14,1.043769446561476,1.0481383836559617,1.0128530866677767,1.0219280675039133,1.0000000000001104,0.9999999999999795
0.145,1.043769446561653,1.0481383836559703,1.0128530866679668,1.0219280675039248,1.0000000000001166,0.9999999999999791
0.15,1.0437694465618592,1.0481383836559792,1.0128530866681815,1.0219280675039366,1.0000000000001228,0.9999999999999788
0.155,1.043769446562114,1.0481383836559888,1.012853086668434,1.021928067503952,1.000000000000129,0.9999999999999785
0.16,1.043769446562437,1.0481383836559885,1.0128530866687404,1.0219280675039524,1.0000000000001352,0.9999999999999781
0.165,1.0437694465628091,1.048138383655985,1.0128530866690846,1.0219280675039446,1.0000000000001414,0.9999999999999778
0.17,1.043769446563214,1.0481383836559948,1.0128530866694556,1.0219280675039586,1.0000000000001477,0.9999999999999775
0.175,1.0437694465636718,1.0481383836560074,1.012853086669868,1.021928067503978,1.0000000000001539,0.9999999999999772
0.18,1.0437694465641814,1.0481383836560139,1.0128530866703225,1.0219280675039881,1.00000000000016,0.999999999999977
0.185,1.0437694465647376,1.0481383836560196,1.0128530866708139,1.021928067503995,1.000000000000166,0.9999999999999768
0.19,1.0437694465653404,1.0481383836560247,1.0128530866713419,1.0219280675040026,1.000000000000172,0.9999999999999766
0.195,1.043769446565989,1.0481383836560294,1.0128530866719068,1.0219280675040099,1.0000000000001779,0.9999999999999764
0.2,1.0437694465666842,1.0481383836560312,1.012853086672509,1.0219280675040117,1.0000000000001839,0.9999999999999761
0.205,1.0437694465674265,1.0481383836560318,1.012853086673148,1.0219280675040117,1.0000000000001894,0.999999999999976
0.21,1.0437694465682124,1.0481383836560318,1.0128530866738226,1.0219280675040132,1.000000000000195,0.9999999999999759
0.215,1.0437694465690426,1.0481383836560318,1.012853086674532,1.0219280675040145,1.0000000000002005,0.9999999999999758
0.22,1.043769446569918,1.0481383836560332,1.0128530866752772,1.0219280675040159,1.0000000000002056,0.9999999999999757
0.225,1.0437694465708371,1.0481383836560343,1.0128530866760577,1.0219280675040177,1.0000000000002107,0.9999999999999756
